CourseBook v11 Export,,,,,,,,,,,,,,,,,,,,,,,
10/31/2025 10:22,,,,,,,,,,,,,,,,,,,,,,,
section_address,course_prefix,course_number,section,class_number,title,topic,enrolled_status,enrolled_current,enrolled_max,instructor_s,assistant_s,term,session,days,times,times_12h,location,core_area,activity_type,school,dept,syllabus,textbooks
cs6363.502.26s,cs,6363,502,24293,Design and Analysis of Computer Algorithms ,,Open,,60,Ding Du,,26s,1,"Tuesday, Thursday",17:30 - 18:45,5:30 PM - 6:45 PM,ECSS_2.203,,Lecture,ecs,encscsci,,
cs6364.001.26s,cs,6364,1,23753,Artificial Intelligence ,,Open,,95,Haim Schweitzer,,26s,1,"Tuesday, Thursday",16:00 - 17:15,4:00 PM - 5:15 PM,GR_3.420,,Lecture,ecs,encscsci,,
cs6364.501.26s,cs,6364,501,27983,Artificial Intelligence ,,Open,,95,Haim Schweitzer,,26s,1,"Tuesday, Thursday",17:30 - 18:45,5:30 PM - 6:45 PM,GR_3.420,,Lecture,ecs,encscsci,,
cs6366.001.26s,cs,6366,1,23797,Computer Graphics ,,Open,,70,Congyi Zhang,,26s,1,"Monday, Wednesday",10:00 - 11:15,10:00 AM - 11:15 AM,CR_1.202,,Lecture,ecs,encscsci,,
cs6367.001.26s,cs,6367,1,23956,Software Testing  Validation and Verification ,,Open,,65,Weichen Wong,,26s,1,Friday,09:00 - 11:45,9:00 AM - 11:45 AM,ECSS_2.306,,Lecture,ecs,encscsci,,
cs6371.004.26s,cs,6371,4,24620,Advanced Programming Languages ,Advanced Programming Languages,Open,,25,Kevin Hamlen,,26s,1,"Tuesday, Thursday",13:00 - 14:15,1:00 PM - 2:15 PM,FO_1.202,,Lecture,ecs,encscsci,,
cs6374.003.26s,cs,6374,3,25278,Computational Logic ,Computational Logic,Open,,32,Gopal Gupta,,26s,1,"Tuesday, Thursday",16:00 - 17:15,4:00 PM - 5:15 PM,CB_1.219,,Lecture,ecs,encscsci,,
cs6375.001.26s,cs,6375,1,29145,Machine Learning ,,Open,,200,"Wei Yang, Nicholas Ruozzi",,26s,1,"Tuesday, Thursday",08:30 - 09:45,8:30 AM - 9:45 AM,SLC_1.102,,Lecture,ecs,encscsci,,
cs6378.001.26s,cs,6378,1,24654,Advanced Operating Systems ,,Open,,75,Ravi Prakash,,26s,1,"Tuesday, Thursday",08:30 - 09:45,8:30 AM - 9:45 AM,GR_2.530,,Lecture,ecs,encscsci,,
cs6384.001.26s,cs,6384,1,23835,Computer Vision ,,Open,,110,Yapeng Tian,,26s,1,"Tuesday, Thursday",11:30 - 12:45,11:30 AM - 12:45 PM,ECSS_2.410,,Lecture,ecs,encscsci,,
cs6384.002.26s,cs,6384,2,25253,Computer Vision ,,Open,,70,Yunhui Guo,,26s,1,"Tuesday, Thursday",08:30 - 09:45,8:30 AM - 9:45 AM,ECSS_2.311,,Lecture,ecs,encscsci,,
cs6396.501.26s,cs,6396,501,25098,Real-Time Systems ,,Open,,19,Farokh Bastani,,26s,1,"Tuesday, Thursday",17:30 - 18:45,5:30 PM - 6:45 PM,ECSN_2.110,,Lecture,ecs,encscsci,,"9780130996510, 9780471184065 "
cs6v98.099.26s,cs,6v98,99,24526,Thesis ,,Open,,30,Chung Hwan Kim,,26s,1,,tbd - tbd,tbd - tbd,,,Master's Thesis,ecs,encscsci,,
cs7301.001.26s,cs,7301,1,24943,Recent Advances in Computing ,,Open,,40,Shiyi Wei,,26s,1,Monday,16:00 - 18:45,4:00 PM - 6:45 PM,SLC_2.302,,Lecture,ecs,encscsci,,
cs7301.002.26s,cs,7301,2,25143,Recent Advances in Computing ,,Open,,19,Bingzhe Li,,26s,1,Monday,16:00 - 18:45,4:00 PM - 6:45 PM,CB_1.202,,Lecture,ecs,encscsci,,
